"id","created_at","updated_at","deleted_at","proof_info","cex_asset_list_commitments","account_tree_roots","batch_commitment","batch_number"
21,"2023-08-22 03:01:54.721","2023-08-22 03:01:54.721","","BfgTAeGNR5fG0BaLDv83Q6enNTmfnjWWi8WYbADYwvUkowdSJ5OMvu9Ia5GmQtQoYGp+FyrNSlZMYb8oT4e0CikyJH+ga2qrJAzh7bpZTe5YbZNkMW6k9tnddOzi1oOqMGLr6LSI24cb4nkql1yGx3PxoTJUKtPiN8tArgPpzn0jWM7tFprWE8Px3v8xSneAHSftg1pH6UUvlp0c+Xl+ZivIDJZN4AU2iPuY2z8rEZdJMUNuQaqbx1J9n7q3xjDPB1TOsDdL0Pn9uNfswAbAUE+KHWDRJnOiO1h7EWG7cF8XJO4JfoDBK3JebwS+9GNggBDwcrvKFbhUEfp32bNM5w==","[""LKsy8O8bgBzKLEm5mS/TbXMsiCOY3DmMGjQ/r730NKQ="",""Ento/Lj+Y/iiW7/a7GsiB/Qw1k1iKc8SGBDWS3PqQGQ=""]","[""HEN7Q/4Dbb/y6geKJVARQqprspLNCK825UrhUTHgS7M="",""LgiQKP4tGalHg56HGCqA+YwoXTxWYB3f7wxdVwsO46A=""]","IrD1VF2IO5jq+r/7GwD/RPekbq/tzZDFbDgbC1zIQR4=",20
22,"2023-08-22 03:01:58.536","2023-08-22 03:01:58.536","","FZ0Hf8WfflrZntEITspGchWnKfSeP0t00Gqb75JK1Y4HRfyYKb702h0bZwivKRIAzCaQowVY/tiLxeuQIF48bhCOWhebsqadEB7XWklXtElXHLkwmZqouzKc1QVm3bbGEmnosV+u6F7z8SM88L70mXcbDsEd0GAeeaUmZArCrYYuEE+SkcBs/vFQsQNkDjTVKa7Mosg479RFs6Ab1ogNgizeK3/PFdfijaE4iYiNwLlUPvyPPM7I7ZgMfFlKK8E9Eglbfx0sHno8kxCBpEmOnyAQ6ve7UE23bVPDNbKavj0lmpXnn7irlY6cLeC7xxfC9K6HJcEvb2YT3JRFrNiOtA==","[""Ento/Lj+Y/iiW7/a7GsiB/Qw1k1iKc8SGBDWS3PqQGQ="",""ItQwLkRW3uLksqDESaRbQOv7Nx7e0QwOaQfdgwqGseY=""]","[""LgiQKP4tGalHg56HGCqA+YwoXTxWYB3f7wxdVwsO46A="",""AcWLG/S8jB1q00+ZEpL5ZOB34m7mmfrBEvYSvGxg6IQ=""]","BRSZoX0H2/AcoQhel6PD2dTYJnd51xLB4dbFfsLrD0A=",21
23,"2023-08-22 03:02:01.927","2023-08-22 03:02:01.927","","Kr16yy6tu2vfR1S03BWSQWtMR5cdgcLEBj0jIWRNB5YQLaCA6IqIkmF9SE8vdSv6hun69Emmw0ws8mQHXLGPTCIIcncUY9H6PYWgrpDEZUFDww3F0OuJVqEZt5DX+ySJEFQxzUsTyJMQkAfK+63kIaJhyA97U5QAeE+IhQRKR3AgPKOLzIo4R1xysyK0AsQAhucMm06ASxv8Iq+3jYjTChPyoU5XJX04z9bRfSNcPFE099HqucpWdBTKk3VlXDEUEKdkxzjob4c4J2buZhonKuHf/HM2Sbl4nm5189KzYt4EJyWaR1KLw5LWPuesX42y8IOD4eErEIfxhkfVtGxRtw==","[""ItQwLkRW3uLksqDESaRbQOv7Nx7e0QwOaQfdgwqGseY="",""FwdeIWFirR9I4VzZJg/nWNudgRy5y0/Nx1XnYdsr/1w=""]","[""AcWLG/S8jB1q00+ZEpL5ZOB34m7mmfrBEvYSvGxg6IQ="",""GMFISGmHTexV48Gz8/2huASf3LB1HXioBJXQV82OY+U=""]","AvFz5g35zHDTDN5TacnLm53zuEEA4MCRK61b2Cb1SXI=",22
24,"2023-08-22 03:02:05.321","2023-08-22 03:02:05.321","","B84wygMeLYi88XHq4a/mQCnYbxkbFdeC54XDLikuoBMLUOXXNfY3cZFGMMpeX89wF6aJnWRXU4nrQ94s5zY0bwEzJCM/n3Pl+TfR9d+3Y58ABh5PZudALC8ZklsPoy8KLzuW8bwpY9EdAqQmlb4lEglAf05O8GHvqZDgZ9TQRPwP1T72mioAlxQRwwJGJSPstomil5Al9FnPdV00wtoeAxGIXF3ZD7L+LQZKM4fTvf50InXR8azpv13l1w808qIMCFTle+ihJMY+6+lY5x24LvNjoV05NrHDdDMExn2EsagH3uMUUn8RtW+LFjSwHSkmzQu1KgLEIqKU9dQ3oK3vDw==","[""FwdeIWFirR9I4VzZJg/nWNudgRy5y0/Nx1XnYdsr/1w="",""GTBCQqzn3rzIt/oT8eDjYiNXWWzaKr25pa5yytroA4E=""]","[""GMFISGmHTexV48Gz8/2huASf3LB1HXioBJXQV82OY+U="",""FfzMLyua1urb8vY7zDZTPhryuJrL3AiqccOt07ETtWA=""]","FlLDkfxiXDWetRC2SYh/PjZfGQtb1bVajrLZG77H2F4=",23
25,"2023-08-22 03:02:08.733","2023-08-22 03:02:08.733","","Ird+ksTDH0Vn5xPY27tCkG1sb/dogDNcMZHGRn5BdP8m6s3wxa3m2hOmVXOz/h8vi6LysuSfVHpy3P5dxIYhzhG6sGN0lWgKNCObCt6SkchFLBfE04WicA1fFIH8U22kA6FPylQcGKDZ1TFNe/8mKyzZJ//jY+uxTv7mY2TThEUmNDP3L4+7a2PMCR+63CFf7jvZA4WnaYj8xe/3R3z04hKkKdKmjbiapv/SxYAZZgeAIRf3ij6hJb81TdNu4CDmDFvgkOA6FmzuAkDlJQQB5ZDI2ZVshpwqB0bm+u7NxcQu2sxEwUuQLrpHqCWa7HDrPUbhUSt9sNi9I9v2V0Xlyw==","[""GTBCQqzn3rzIt/oT8eDjYiNXWWzaKr25pa5yytroA4E="",""IR8rBEyHLmJFuZTMaLV36btGWUwiMgx7y/5FQlDAjqA=""]","[""FfzMLyua1urb8vY7zDZTPhryuJrL3AiqccOt07ETtWA="",""JHYkGLzKPjI1HxVfIGgos0Tl3JMYxRG00YC6ybAdugo=""]","GMv1Z/eiSCpy2WhbV8LIDmxFtr4xYZmuZ2e6h58E+rI=",24
26,"2023-08-22 03:02:12.578","2023-08-22 03:02:12.578","","BaK5zieJ2NVJNUCi0xZTuT+LHBEaFFluUhQofjcLptIOfFlPOgCB+sxQYIdZVVd6Nk3ccBQeT6UxH5P5d22ozAFpiQ9fDOE7KMJjUOiDNAxR3bPVUDj5pbMVYi0mvRlbAktg5bgrsgjzGvwia2FvDc1TMPQSFKhWKtrHKZ1vwhgkx+WpZsqBhONdmigoTSAg1uXkANCQ2WULGx1bu5LPJxcfZrn6fH+nPT7ILNEZImiKjMKsioW9tQKIRb6Z3bjkBAFrDPC8yMdo24wV80HuI6JzlVDPtr6WETYzd0rTcLgfnscUZCnackKJUl7xcS386vcxpvdGLv8jfT1FdMH4bg==","[""IR8rBEyHLmJFuZTMaLV36btGWUwiMgx7y/5FQlDAjqA="",""CmOZYRzVqxUGxCfxritZ51WLolM5BposXmOpnHg29Y8=""]","[""JHYkGLzKPjI1HxVfIGgos0Tl3JMYxRG00YC6ybAdugo="",""A+BmR71xMj5ohnF+kWZPuRistYyZBUkxq3+3h1UdA6Y=""]","E83akgYXPwTtuiRNE+O1XOyZFPnmhA1BA3idtUCv0r0=",25
27,"2023-08-22 03:02:15.908","2023-08-22 03:02:15.908","","LaQ1KovmMmbm293ptqo9I65fbeUFxJu0rQz48SAMceAMu6+k9u9QX298FG/bLL99TyZsQRIfjy2VOdi8jw31qgDJ91OTYX4xlPJoB2DcJhz269HlH/WVD3w3xE5kym1vDnYBQXVZo9f7R1C1oYmt+WO9txjtHyihAUiorLJtaEENfAFp2fBCJGHp3niqW/1LIj+O40JOYRWmEHPBRF2jyRPrniwQNe4ueLSEEaHpyihO4T/Bqb/6tTYVfCLPP+vHIRZytc8pnQL8O9XNFg8Z3ksWigB5hsBaPZ40YGjxm90KR6lBCQty9LT/XCUmFHdZDGp9cUxbeKBE+TnvwOE8Gw==","[""CmOZYRzVqxUGxCfxritZ51WLolM5BposXmOpnHg29Y8="",""GnUM2eBVBu+bPTk5583JROAWDG43yvY4RwJl/Jz4RDc=""]","[""A+BmR71xMj5ohnF+kWZPuRistYyZBUkxq3+3h1UdA6Y="",""KLJ8hBBUPia4HWSBvzdr/QjJaFLIhQKmf+dupKDsmUs=""]","Fa00ztn25O4bRgDSTDvUIN+0mpu8weisHi8Qzjg6oRY=",26
28,"2023-08-22 03:02:19.416","2023-08-22 03:02:19.416","","IU+2vPzjPzFyCu3z0kx3Y+VLd+gcq1+73PbZeNBCIpUTNfK6QyQRm3RyGrjqEi4lUQicxuruYU+FWfG+VMNe4xaQC6L+fm9Vr9hHJpyM3dVPNZs2Vg6K2IiYDHdDTl2JHyWZvjvaHCdhUDrSShUF0E3FxLZtGUm4rjH0k2UVUHcuOjHKc1GyYCkezhtoCGPHx8ggSTKGXisvmHbTg0+lpCUJBmIomegWMqqnIw/x0vT6VVjBkqetYn37NtafLn7yGRhQ+irGfEX0NOb8M65cgMYqxG1m7JleTg1NXtCishwkIJtCDz/W17INXCEm6sQhornT+Dhjq2ztrvlU53yMNg==","[""GnUM2eBVBu+bPTk5583JROAWDG43yvY4RwJl/Jz4RDc="",""CUH3LnaAIhG+ZkMG0XSeynNh16HqzA/wE+boc58zgWY=""]","[""KLJ8hBBUPia4HWSBvzdr/QjJaFLIhQKmf+dupKDsmUs="",""B03N/7kmrzsaMpaB/zFQN6iKM6WTfH/2YL+07llqxnM=""]","DQKdzZus8AdTZWXqoLRBVKOy0mWryc7/La8Qfwg988A=",27
29,"2023-08-22 03:02:22.993","2023-08-22 03:02:22.993","","I+BbnRAD18TzItKfMLsIznQQTLWcGiS95Ej706jSFPoMQXyeCj7xZKwEkpGoCaRI+khpzgrJ4Ror9Y2vTSaq7RRCb0Fs9+FB4mDZ4pl4ILpEHuq7uLoKAWeL0+j/VelDKDUoWifjzalWrsJ3Vi1Mdsm6gryPpKooa5mIjQkx7P8c327Q6KmPJc9zNxyPco4GhklkDmG3eyX3nZjgdEmXVQ4VkiBUeDot7ITaS4tUvllJl5DEIvUwTXVxxIh1L58BEmHQWu/bfadmqzl/mZFYOuYDhLsLlNGQZ3MH8WmE40klfhrM3CW5/Pv8nl/FAjhx3GT5ult/iApU9Y9zIDkNtg==","[""CUH3LnaAIhG+ZkMG0XSeynNh16HqzA/wE+boc58zgWY="",""I1bpwrux8GQVyN57D61GMWZ5+YVnt32zACpzD4mXdiY=""]","[""B03N/7kmrzsaMpaB/zFQN6iKM6WTfH/2YL+07llqxnM="",""AUyIFso8AxxkUJiJcTV+sTvRuxavqaJ7wlMGHrd/lM4=""]","KOlL+0clR7XoDsqahCx/fAGY/5v+m2TccXGFNgiI0mc=",28
30,"2023-08-22 03:02:26.255","2023-08-22 03:02:26.255","","FsbdGvD2bAK4gFyqhW2L2/xh5kxQrS3wD573ZD+LTB8Iydl88rj2iNeMmQV+4HmL43i1LgJtSw9J3nAUdYqMjwgTqBSYuDo3vDtYoU/nsC7SNLzqBlKJkL+a3KijUXstEV5m+dFThpiAgVomnrHJaKT9tfOHWGYPRaytPmt+FS8KN8Q/uGcVagAy13RUNzdyP5OKZUAflCoyve+tztiubBZYxR5YkpAZoSes7LEoa1d/wl2EE8sts9WRNa3gj8VJE3FV/Ydjp4l4l2PIE2gbAdeP1bSMUXhlXXj2EO72zecbssZ2sCMV4KsCrUrQ5CW/p5Nk4c8zRnHnhJovJES3Gw==","[""I1bpwrux8GQVyN57D61GMWZ5+YVnt32zACpzD4mXdiY="",""E2jeZUfP0OTyX7e2DyI1nTlUpQzFQo+In2aFixdAEnE=""]","[""AUyIFso8AxxkUJiJcTV+sTvRuxavqaJ7wlMGHrd/lM4="",""CJvEAZ2UvSQgrM7+v/WoF7DA0lV/mKu4rDPuokjirnc=""]","LUBjgWmdfjGZ4XOT0UjcKz43yowiRFaXKpi2Prw8Eao=",29
31,"2023-08-22 03:02:29.685","2023-08-22 03:02:29.685","","EFyznqL4zZmJ2cIq5mq+w54y9jlP0iVfBtiudMvpvyQVjN+YxyL/MM29vfcYPOVS4VEpvqji5fC3qbZtEC/EUBgobkWL9ILcs4oxM2oR/YnJIE4iLk6Zbk0tzaWLbcIUBWKqjHTa4ZcebdtwjG0JPhIfyAYt4ioT6Jh6fww6/5Qr6FW1j02OUc1blSfmRQUFHwYeklDBEag0uNVu4Gs4iy//fqC004nZ/8xIgAiHKIrWbskNrRcF5kQk7f1oOmDOD2xh5cYEgYOXHvap8UJi9aOM1kS2AcHCgipXeL3c/BgqCNLkUK3ZJOJsDwJfvBOvsplTq5httbhAEd7FRdipvw==","[""E2jeZUfP0OTyX7e2DyI1nTlUpQzFQo+In2aFixdAEnE="",""IOa/gttwetN3gT/RyX/4gOlVId2eL8ZosqB5w3FdP/E=""]","[""CJvEAZ2UvSQgrM7+v/WoF7DA0lV/mKu4rDPuokjirnc="",""IeIkmutZe7vHdvkqVm1M1+YQGNechXokfVdO4YyALCo=""]","J5yCZHlDHbWZSnliStYwRqjHtc7j0pRTNq8wLOvVuS4=",30
32,"2023-08-22 03:02:33.170","2023-08-22 03:02:33.170","","LdoHaXiBK5WApG02vzDNJzi7cdvJr7wIjuAvzWoZuOcSoQGNGJhL5WOc2YADSo5c5+/TmJL6qy9lrM4UU86qVBz6bXtmaZKEp4FKUcbJANicJmoxZSJTHrYpQ9+2Yuy/JJb8XEsoEkYtqTuO6pIxuBTu3R9NMe4ENAoFF8NoiHEH8V7uUGtN9i+2dJgbwFKIHxqpt2kJJM8XUEK4+vJ2lxvRtg/FuhVjm6IEwae+dDCnAIqd0UUTLXLI8edQ1QwYJGv4K7a2US06CHpbL9nhEfC3f+i3HWYdOeb5iqeeD+kp1JJC4qYubS5Pn1qwI1ALbbPxtVRrCi9zBh9lbD0h6A==","[""IOa/gttwetN3gT/RyX/4gOlVId2eL8ZosqB5w3FdP/E="",""Fu1/Uiz1r1/f9Yz5pgGKEq6Wu5IAksFbnKsxwc6Bgy8=""]","[""IeIkmutZe7vHdvkqVm1M1+YQGNechXokfVdO4YyALCo="",""E9REzvW0DbG3pwIbIkQj+AbOy+7M137JoFo6qItUsGs=""]","Cn/AfCzQrM4ZiyJjZMXvCJ82hIH2HJz0Kz46+xXCCu4=",31
33,"2023-08-22 03:02:37.087","2023-08-22 03:02:37.087","","Alc7k3EUEgL+L40VH59l1V5EPAlZ7xhQmyGtrcFf5X4BMqrWYaOHq/qgeiwwu98FWca1nrLcD18KlDvI4rW2hhvmFWtK0LObYANfahjvXPq/U2XjlWdvyG/XykuMpMRkLSaXQSXK2rq1/GoVUc4axh8EWAdr6gKEkIb4oxOcw8Ev5OzHdyH2lddMFpXh9lX6qgwctHzG2jv6g3/SNBVMDBiaUN3GUQTPgc6yBzy6zC9uTyv/fkO82Du3AJR7SRZEFRe+ygliQQ2qqZ+RQpBg4Gs6mG19/3d/4ZsaPtfiHGsndf3USp4frsn5RAD94eKt8gnm5mzHCG3vpZnoGoAaPw==","[""Fu1/Uiz1r1/f9Yz5pgGKEq6Wu5IAksFbnKsxwc6Bgy8="",""GvJL/DP+sjrOaWj5anT2bOnUyqJQAYLZlRbWFDlUmEQ=""]","[""E9REzvW0DbG3pwIbIkQj+AbOy+7M137JoFo6qItUsGs="",""EPzVtKyl/4ihKtvX3hI95GozOPdWfIRtVoNoDzDt/7U=""]","IonBBLTK3Mo77GtSFOxVCBC4DHAe+5CVQ0B2R06AIiw=",32
34,"2023-08-22 03:02:40.487","2023-08-22 03:02:40.487","","G9X3JbzTyyr23Qj3rJQM+2WUqUxnALDeWDMDUA4bx/UD/EAu3lirdrq+lhGA3pXs29hG6p1eA/O/BVWlX2ZkkxzGa1+a2/AOqbWLeAHvhCk2nZsBbAIPLLZHPSuKIAKqJzyBe1TIUv+MCJ1UOrLMYqUKV0TsqR6qYEXFCQ6AqX8V7H2FERiCy3z0+QdsnHSDQizKb/OSSZzhLxUB/Ei0shI6viWKqVZsyzysU9kokCvKBoyeCmJMuKw0FjI17s2mCHDc3a+thyLloALQyvNcHUeYdkwOhIoRRZoWaFQkDWAt7ftVoIqWZrxnkChv1Ka/1R/FtgJ4Tj4KwJlhcXSzsA==","[""GvJL/DP+sjrOaWj5anT2bOnUyqJQAYLZlRbWFDlUmEQ="",""Jhjlif+AhF/ousBCDZJDjw9U1Jgp2DptPRCbK4HJq8Y=""]","[""EPzVtKyl/4ihKtvX3hI95GozOPdWfIRtVoNoDzDt/7U="",""HoCnqtbl5VItTnoT53bc4N0R55xDFg2iJcn+Pt8SDpY=""]","DCrDFOhSNx3ppjtlVq3wRQH2iC42WtRQ6KnjRE7RlRw=",33
35,"2023-08-22 03:02:43.965","2023-08-22 03:02:43.965","","FqJjwnZDlNA2Pl+ErnoJJWiUwqeCfVNoj/QpWB6LsisExjTr915FiSEq4MNDTsN52usOt8wrWJ78u0f/wPipbRxK9wna8BJc5r1ou8ezr7/UBJHha99UUNfeNLb6OKxMJYCvcCrHkhUSoffoVhpPhU3dhupigm8lsupXGMO9NsYpuGtMZ0kUU8s6mlxr+1fOGsj6nyoL09AVNPX4RpEoUAgjwhzXZpLHovO8peMawMnFrMLcGcIXRY5m7jxjQ0szFYmxk+3J26bQnCme6VyOWQfkQmz/prMFFoB/EVKtaNAHBiaPu1r627eaCXHR2CPq2iPkQmnolRxeWdi1Gu/4yQ==","[""Jhjlif+AhF/ousBCDZJDjw9U1Jgp2DptPRCbK4HJq8Y="",""JUd2beUlwm/FsVteb6tGh4C4bv7PlPxgJfFDo1BfCbU=""]","[""HoCnqtbl5VItTnoT53bc4N0R55xDFg2iJcn+Pt8SDpY="",""BJTbQkKa7mtOZr9Ptr2Vlr4XVSh5HgI8635t0xad5r0=""]","K8qz7aoKnfz62RZvQv60VosP2fGJwQc2jBNoKmnoL28=",34
36,"2023-08-22 03:02:47.513","2023-08-22 03:02:47.513","","G2CVtXv24aYbanBVcPKgNvdakV6SLrjmrhXLBkb5XdoKHCIydnqn0ztoNqXxHL3dLeghYXcqhVTgHhAbSx2AQhXDp+zXqCmeGH5IovYPlwieZbaxp71bgQsz6mkuJWshK79PGoq3BC1eqmwwwrTa1b55tjuNDvymufX2ffpI4WsgY4pgXV2554Y/eSpspNSUV6+0yvf/OkT5zCGTJgNTQSSN0Q+Q/hZaTk9uHAN53F8r2njnujznltSP5XNyntmhEb9B5NZcq6kiwJxM0F9/5tu1Kt7Mn94+YqH52BbgVVMBYvXS0O4OK7dvRVZfujmG6ILVHhPGytNn5J0Ucx+qCw==","[""JUd2beUlwm/FsVteb6tGh4C4bv7PlPxgJfFDo1BfCbU="",""DtS8v1ZrMWB52stUqh1IZegtTSNUOD9ib2xP14Wd3Jc=""]","[""BJTbQkKa7mtOZr9Ptr2Vlr4XVSh5HgI8635t0xad5r0="",""LBjIoVRZfa3/chbqZ2GgIDybX65pSR8nmIiiqafhTtk=""]","GFfPuGHY/o4dJGaCtoCGRd2491+smnarO23tUS9fmkY=",35
37,"2023-08-22 03:02:50.893","2023-08-22 03:02:50.893","","GqK62+Og4scBlv7CSU+vcQF6XNbxyQCJeXVVBQ18fGkSQBvTtqR3hzIkhcxEz4WeKhnbRaJeeEZu8SjW8jPhpg/fHayQ2WS5TpylSfehfm4fHnLKmw3irSGdJmzwmAnaDgt4c2ygCGokH8m1GJlSjGBo1tYHk9ZUgbzShvAvlWEohwUJerPo7rK9ZtpsJEYqfsNz2u/8XV9uTMGQUDbpoiib862VEs0fCkNPtMApBljgbCpi4+H22Y3JTXDZt19wBbosdhObbr+4LJsgmtnz/dBgITKvLrbGKh1/D1eCOZImMKj//F9kjNb/MdIcLH3PGVgZw5qE5/WX/c/v5HgFqA==","[""DtS8v1ZrMWB52stUqh1IZegtTSNUOD9ib2xP14Wd3Jc="",""Gbm1Rwf2Apx2wjmEftTZ1h/p5lC3ZXCIR4Sv09qsDQs=""]","[""LBjIoVRZfa3/chbqZ2GgIDybX65pSR8nmIiiqafhTtk="",""Cqi+Rlz/aQ3jzkLeFjLyKWvVy2uEt404dpJkPkG4LlY=""]","JkhfzI1mHkwo6yyR1kVDOv6sn/iQnIOW+eGBLmWyo+w=",36
38,"2023-08-22 03:02:55.167","2023-08-22 03:02:55.167","","BtD7RwEOEFc1MpiQru1rZ+m5OVo2U9K/eGMgCXBjA+AdBOP2cwUJcxGHduQ+kp60R/QJ45jGl8B8DFdA/U7ekB+zvX2FHZPvnLnMUrU2EXYLt74jt+yzBfxhX9qu5COKE8v9tfmEJ7S6tt5kPH5h92F73ahk61MNl1xcGfZbZRMRoLb9pcjXSsSSoccc+IKsZLhM/kBIy1dUXoCf0d3Yah2LX1YSvSLjTLlBzLSl7dHPfnMqUUvj6EYWSWbiLGN1F0zMTSMDHyq/o82czw01M4sObYd/wTusrJ1jyJHCKwUdPk+E7RoKoPs8O2r81qGAwbABQGeUWst2NqCHIyZbSw==","[""Gbm1Rwf2Apx2wjmEftTZ1h/p5lC3ZXCIR4Sv09qsDQs="",""F3BwueZ9h1zphIJw64O6xvcIhuDQWijnLviBRr80uRk=""]","[""Cqi+Rlz/aQ3jzkLeFjLyKWvVy2uEt404dpJkPkG4LlY="",""Kfu+WQbxOcrQprrEd/DZdOIBygd950RjivJH3LpuWWQ=""]","EZTZ3uQtcuotatQYWvvAqX+3M5FUAav0Q7H36gpRS+M=",37
39,"2023-08-22 03:02:58.753","2023-08-22 03:02:58.753","","Jc7K4Ools+gOWziPo9LP9uQNaXl6SbcUAwGdIn8Shu8QP4jiD9oWowR3Tqhr1Y+3Wyp6zZAFOgAk3nuUIoKnLRMLpkcyUXgv40PKnkj2ilxw/a5i3qNmSk5WjcMsxs+bINvSvg5AcNtWczBiI0IXDiCRo74biYdhAl9s2bHfj6UH2s6oGGL0CoXGRwrVMaiC8CbqJswi+Hcfp+zr/LBcWyxH5wTNpq/Uxl+33vQ2v4o+AXDh8yVw7nGXX4iMsF+8DLCrqc+zFaGE3haSVzvNr7orVpJCO2i6xz7VbO0N3nom7CxKrMPb3qwylEoJP+ZQzzHeqNTygMTH6uaT9KF1tQ==","[""F3BwueZ9h1zphIJw64O6xvcIhuDQWijnLviBRr80uRk="",""IYeJ9VISQxjN34zGpued2rEiwuCrID6bPlU2rFs2vBk=""]","[""Kfu+WQbxOcrQprrEd/DZdOIBygd950RjivJH3LpuWWQ="",""C6BJ9gENW3VWXWmUrG8KFg73JzsKtkKvLyT04dXc68s=""]","LNeriz58qj2QagSY1uMsfWnxZ5OubuVd8TVK/PCnqiE=",38
40,"2023-08-22 03:03:02.166","2023-08-22 03:03:02.166","","IdoWrQ5J61U0uCZT99Uye/nsbiUa/+vsmCeZRBIlxVwiQ7Tnncap0WNFWUZqqDKSt2u3daXaLgk/cdGB9fXu0QamRq18QSR7Oax+P2CmCZKuVIlcRrdAJA+jOTQD8UbWKx/pdiuPtXfCfx+9oQf+kRHq03xT+67me8rbgHSCJ9sBdMD/QZxSaA2KOHtNXPpOMLcNXdUrwlP2yJbgFxd2Dii7p6BMQAxCJU+F6xGQYY8KtpwxdGRDXAYTYiiJTyenGxA1dycIt1sZZlH8kyr3yjr1UbL5iPmcWT2XZkF3uQcsURY5yFXBm3jJr9aeM4BxcEQmAw9l1h/Ve2j3mBGx9g==","[""IYeJ9VISQxjN34zGpued2rEiwuCrID6bPlU2rFs2vBk="",""H2rIQVCNbBVrj+s2FpyiDznkw5SujwCqVJ3CQDLoWSg=""]","[""C6BJ9gENW3VWXWmUrG8KFg73JzsKtkKvLyT04dXc68s="",""AzmIw7PSpzw4uI3OwCU3wb7FKHx+aiCwHUlaSABq34o=""]","CtFMqIpaTwTRgDzXMnPjDMLrY5Tx960EX4QlBN5JTIY=",39
41,"2023-08-22 03:03:05.538","2023-08-22 03:03:05.538","","LdJc/I4pTFtaQYpiKfOnC7cukW2a7QTQ5mqjwn01UqIDIynimkWT9i8XoqwR643Cgj7sh1mIvrZW9/5TjDHMvRmbWkwfv5ckUsHHBMIviBI0x5JAujZFH1Suv1uEhWh7LmzJVbSePEsR0KRR/DZF6YP6gIklKRRzhsDkT/NMJPMCP7vXNfgcBVcNRQWFuQU7yIJgGUzs1/f5XOp3vrCntiEbTZAptJLVi7blaG1eqkQZsnvosWa70JGIC3hQBC48FHg69xsp6fUgMxaN+kjzAj0JSrcVFB32VIzzchXjptQsedh0lPlla0oC13aZOwEQVwhA2eVC4dccOgQZRFVOoQ==","[""H2rIQVCNbBVrj+s2FpyiDznkw5SujwCqVJ3CQDLoWSg="",""Lu4Ip3yJPKoVMEGdHtIgTpgmCHNSZ8xBGR8IQCfC4E4=""]","[""AzmIw7PSpzw4uI3OwCU3wb7FKHx+aiCwHUlaSABq34o="",""JpFnPpmRDB537ajms8KKqOlqZsKELQj2rfHcj3bD9G4=""]","BeIgRhPdktI9Du/BTA3nVqIZTTZijnJeEqPN5zs7If4=",40
42,"2023-08-22 03:03:09.237","2023-08-22 03:03:09.237","","GMfNgcZ5UMzPuYMUSI2syYcb5rF5JP2Zrho1FhkAVxwCELd8+1CUyE2lmB7UiGWQ9MzIqNnxV/AkXN1IuBNe4Q+Nuy5i86lbPxqMc4iRff8CxQKYQXBgZHUBfUSvV74OLGUOxa16WqzhC0KujqYqDdTZlL/DlndaD79iM2rwzqcKuEhmqEjXCKvPTttn5P3QjgBwMicLvX2xlQNbhGcoyR3NvnSoL12Rzmb7wq6MGKYlgRKSScDSqkdTTghcrDsoIAgHlZ4VsQ68UZn8qD1aHQn6QcQ6bn+rafUDHkpmEBMO1bS1e9Eb4E6mYH1gNEAOmEztn1g3Ec7/Lehya+t+bA==","[""Lu4Ip3yJPKoVMEGdHtIgTpgmCHNSZ8xBGR8IQCfC4E4="",""Kwq9FDc4FDKsyc1d2Xc3ssjmLFDZ2MQubzeA0EfX3z4=""]","[""JpFnPpmRDB537ajms8KKqOlqZsKELQj2rfHcj3bD9G4="",""CH3tWzQ37UW9UisQzIQoC4hVm5LEW4gxApeUR8wskMQ=""]","K/GlPy5b/Uxn1dZyr0WHCicsitHhwTQroyGiLfPVeoo=",41
